Distance(m),x(NI),x(CR),f(FCC_A1),f(BCC_A2)
0.0,0.799999999999733,0.200000000000267,1.0,0.0
1.0020040080160322e-08,0.7999999999990843,0.2000000000009157,1.0,0.0
2.0040080160320644e-08,0.799999999996258,0.20000000000374193,1.0,0.0
3.006012024048097e-08,0.7999999999847112,0.2000000000152888,1.0,0.0
4.008016032064129e-08,0.7999999999381889,0.2000000000618111,1.0,0.0
5.010020040080161e-08,0.7999999997524462,0.20000000024755385,1.0,0.0
6.012024048096194e-08,0.7999999990154877,0.2000000009845123,1.0,0.0
7.014028056112226e-08,0.7999999961034459,0.20000000389655412,1.0,0.0
8.016032064128258e-08,0.7999999846350243,0.20000001536497572,1.0,0.0
9.01803607214429e-08,0.7999999396455032,0.20000006035449683,1.0,0.0
1.0020040080160321e-07,0.7999997638174532,0.20000023618254678,1.0,0.0
1.1022044088176355e-07,0.7999990756624222,0.2000009243375777,1.0,0.0
1.2024048096192388e-07,0.7999963404958547,0.2000036595041453,1.0,0.0
1.3026052104208418e-07,0.7999851259101205,0.20001487408987947,1.0,0.0
1.4028056112224452e-07,0.7999381935538762,0.20006180644612379,1.0,0.0
1.5030060120240482e-07,0.7997524070471185,0.20024759295288153,1.0,0.0
1.6032064128256515e-07,0.7992229977670796,0.20077700223292042,1.0,0.0
1.7034068136272549e-07,0.79926968109584,0.20073031890416004,1.0,0.0
1.803607214428858e-07,0.7992403803848879,0.20075961961511213,1.0,0.0
1.9038076152304612e-07,0.7992182300980971,0.20078176990190286,1.0,0.0
2.0040080160320643e-07,0.7991609319865102,0.20083906801348986,1.0,0.0
2.1042084168336676e-07,0.7992227345859984,0.20077726541400165,1.0,0.0
2.204408817635271e-07,0.7991534900772861,0.20084650992271388,1.0,0.0
2.304609218436874e-07,0.7992107571500137,0.2007892428499863,1.0,0.0
2.4048096192384776e-07,0.7991244261910193,0.20087557380898072,1.0,0.0
2.5050100200400806e-07,0.7991770888742011,0.2008229111257989,1.0,0.0
2.6052104208416837e-07,0.7990771608292894,0.20092283917071066,1.0,0.0
2.7054108216432867e-07,0.7991330534431746,0.20086694655682538,1.0,0.0
2.8056112224448903e-07,0.798827030523329,0.201172969476671,1.0,0.0
2.9058116232464934e-07,0.7994234306426115,0.20057656935738855,1.0,0.0
3.0060120240480964e-07,0.7988920584771623,0.20110794152283776,1.0,0.0
3.1062124248497e-07,0.7993821788024446,0.20061782119755547,1.0,0.0
3.206412825651303e-07,0.7988508977514306,0.20114910224856947,1.0,0.0
3.306613226452906e-07,0.7991329155029299,0.20086708449707008,1.0,0.0
3.4068136272545097e-07,0.7986250884662968,0.2013749115337032,1.0,0.0
3.507014028056113e-07,0.7989314638295748,0.20106853617042525,1.0,0.0
3.607214428857716e-07,0.798891322899659,0.20110867710034094,1.0,0.0
3.7074148296593194e-07,0.7988570142104086,0.20114298578959147,1.0,0.0
3.8076152304609225e-07,0.7988910639609758,0.20110893603902427,1.0,0.0
3.9078156312625255e-07,0.7988563600474647,0.2011436399525352,1.0,0.0
4.0080160320641286e-07,0.7989225705908498,0.2010774294091502,1.0,0.0
4.108216432865732e-07,0.7988180648644367,0.20118193513556332,1.0,0.0
4.208416833667335e-07,0.7988337626155808,0.20116623738441916,1.0,0.0
4.3086172344689383e-07,0.7987390458521766,0.20126095414782336,1.0,0.0
4.408817635270542e-07,0.7983703292172196,0.2016296707827804,1.0,0.0
4.509018036072145e-07,0.7982541221296254,0.2017458778703746,1.0,0.0
4.609218436873748e-07,0.7981808656029017,0.20181913439709837,1.0,0.0
4.7094188376753515e-07,0.7981266851466924,0.20187331485330756,1.0,0.0
4.809619238476955e-07,0.7981623021899698,0.2018376978100303,1.0,0.0
4.909819639278558e-07,0.798092564251457,0.201907435748543,1.0,0.0
5.010020040080161e-07,0.7981476045956506,0.20185239540434935,1.0,0.0
5.110220440881764e-07,0.7977896863448959,0.20221031365510406,1.0,0.0
5.210420841683367e-07,0.7981678784143619,0.20183212158563815,0.9999999999999999,0.0
5.31062124248497e-07,0.7978674482181178,0.2021325517818821,0.9999999999999999,0.0
5.410821643286573e-07,0.7978743968803265,0.2021256031196735,0.9999999999999999,0.0
5.511022044088178e-07,0.7978807164770412,0.2021192835229588,0.9999999999999999,0.0
5.611222444889781e-07,0.7978561025953081,0.20214389740469185,0.9999999999999999,0.0
5.711422845691384e-07,0.797778105049001,0.202221894950999,0.9999999999999999,0.0
5.811623246492987e-07,0.7974471259608205,0.20255287403917954,0.9999999999999999,0.0
5.91182364729459e-07,0.7975706388516497,0.2024293611483503,0.9999999999999999,0.0
6.012024048096193e-07,0.7975749496306421,0.2024250503693579,0.9999999999999999,0.0
6.112224448897797e-07,0.7973126756519598,0.20268732434804018,1.0,0.0
6.2124248496994e-07,0.7983765490730277,0.20162345092697226,1.0,0.0
6.312625250501003e-07,0.7966325002130882,0.2033674997869118,1.0,0.0
6.412825651302606e-07,0.7978882453214128,0.2021117546785872,1.0,0.0
6.513026052104209e-07,0.7963413567404297,0.20365864325957028,1.0,0.0
6.613226452905812e-07,0.7980625137692453,0.20193748623075466,1.0,0.0
6.713426853707415e-07,0.7964923100296966,0.20350768997030344,1.0,0.0
6.813627254509019e-07,0.7975793916913116,0.20242060830868833,1.0,0.0
6.913827655310622e-07,0.795889236502837,0.20411076349716292,0.9999999999999999,0.0
7.014028056112226e-07,0.7974145627149842,0.20258543728501574,1.0,0.0
7.114228456913829e-07,0.7966979475428264,0.2033020524571736,1.0,0.0
7.214428857715432e-07,0.7967438184539726,0.20325618154602743,1.0,0.0
7.314629258517035e-07,0.796717439857513,0.20328256014248705,1.0,0.0
7.414829659318639e-07,0.7967428774441836,0.20325712255581635,1.0,0.0
7.515030060120242e-07,0.7967182812203497,0.20328171877965023,1.0,0.0
7.615230460921845e-07,0.7966981362809598,0.2033018637190403,1.0,0.0
7.715430861723448e-07,0.7965456244804696,0.20345437551953033,1.0,0.0
7.815631262525051e-07,0.7960907943052715,0.20390920569472853,1.0,0.0
7.915831663326654e-07,0.7960393734974226,0.20396062650257743,1.0,0.0
8.016032064128257e-07,0.7957337749396682,0.20426622506033176,1.0,0.0
8.116232464929861e-07,0.795314178142702,0.20468582185729806,1.0,0.0
8.216432865731464e-07,0.7953852280306547,0.20461477196934533,1.0,0.0
8.316633266533067e-07,0.7953726013905105,0.20462739860948947,1.0,0.0
8.41683366733467e-07,0.7953306635897992,0.2046693364102008,1.0,0.0
8.517034068136273e-07,0.7951779654554596,0.20482203454454037,1.0,0.0
8.617234468937877e-07,0.7947514216204015,0.20524857837959856,1.0000000000000002,0.0
8.717434869739481e-07,0.7948172857141977,0.20518271428580223,1.0000000000000002,0.0
8.817635270541084e-07,0.7948487306197318,0.2051512693802682,1.0000000000000002,0.0
8.917835671342687e-07,0.79457277755664,0.20542722244335995,1.0000000000000002,0.0
9.01803607214429e-07,0.7947005026645395,0.20529949733546043,1.0000000000000002,0.0
9.118236472945893e-07,0.7941466008888335,0.20585339911116649,1.0000000000000002,0.0
9.218436873747496e-07,0.7940330682642295,0.2059669317357705,1.0000000000000002,0.0
9.3186372745491e-07,0.7933108082431216,0.20668919175687836,1.0000000000000002,0.0
9.418837675350703e-07,0.7933630019845921,0.2066369980154079,1.0000000000000002,0.0
9.519038076152306e-07,0.7933179150033546,0.20668208499664542,1.0000000000000002,0.0
9.61923847695391e-07,0.7935242967239938,0.20647570327600617,1.0,0.0
9.719438877755512e-07,0.7923672813634735,0.2076327186365266,1.0000000000000002,0.0
9.819639278557116e-07,0.792649856623304,0.20735014337669605,1.0,0.0
9.919839679358718e-07,0.7926022994299421,0.20739770057005794,1.0,0.0
1.0020040080160322e-06,0.7927708465735486,0.20722915342645137,1.0,0.0
1.0120240480961924e-06,0.7920513018233557,0.20794869817664427,1.0,0.0
1.0220440881763529e-06,0.790951536252934,0.20904846374706598,1.0,0.0
1.0320641282565133e-06,0.791722490036239,0.20827750996376107,1.0,0.0
1.0420841683366735e-06,0.790942536637474,0.2090574633625259,1.0,0.0
1.0521042084168339e-06,0.7911273107451191,0.20887268925488092,1.0,0.0
1.062124248496994e-06,0.7904616990641459,0.2095383009358541,1.0,0.0
1.0721442885771545e-06,0.7911498498647536,0.2088501501352465,1.0,0.0
1.0821643286573147e-06,0.7899886222226424,0.21001137777735754,1.0,0.0
1.092184368737475e-06,0.7897874418385354,0.21021255816146456,1.0,0.0
1.1022044088176355e-06,0.7893790484498433,0.21062095155015667,1.0,0.0
1.1122244488977957e-06,0.7893126851490032,0.21068731485099682,1.0,0.0
1.1222444889779561e-06,0.7888067422777193,0.21119325772228073,1.0,0.0
1.1322645290581163e-06,0.7889010449144593,0.2110989550855406,1.0,0.0
1.1422845691382767e-06,0.7885677395390503,0.21143226046094965,1.0,0.0
1.152304609218437e-06,0.787916881942833,0.21208311805716695,1.0,0.0
1.1623246492985973e-06,0.7877954703023641,0.21220452969763595,1.0,0.0
1.1723446893787578e-06,0.7873599710137972,0.2126400289862028,1.0,0.0
1.182364729458918e-06,0.7868461815658956,0.21315381843410447,1.0,0.0
1.1923847695390784e-06,0.7869223510449138,0.21307764895508616,0.9999999999999999,0.0
1.2024048096192386e-06,0.7861174087802938,0.2138825912197062,0.9999999999999999,0.0
1.212424849699399e-06,0.7859283205547299,0.21407167944527009,1.0,0.0
1.2224448897795594e-06,0.7850387420784404,0.2149612579215596,1.0,0.0
1.2324649298597196e-06,0.7851511474984086,0.21484885250159133,1.0,0.0
1.24248496993988e-06,0.7846672828723256,0.21533271712767446,1.0,0.0
1.2525050100200402e-06,0.7843596165471407,0.21564038345285927,1.0,0.0
1.2625250501002006e-06,0.7836932706839163,0.21630672931608377,1.0,0.0
1.2725450901803608e-06,0.7841159272932386,0.21588407270676138,1.0,0.0
1.2825651302605212e-06,0.7828454693204372,0.21715453067956275,1.0,0.0
1.2925851703406816e-06,0.7825458504732804,0.2174541495267196,1.0,0.0
1.3026052104208418e-06,0.7822753997997576,0.21772460020024245,1.0,0.0
1.3126252505010023e-06,0.7818097792802375,0.2181902207197625,1.0,0.0
1.3226452905811624e-06,0.7814981973095616,0.2185018026904384,1.0,0.0
1.3326653306613229e-06,0.7810792045610329,0.21892079543896717,1.0,0.0
1.342685370741483e-06,0.7804673980956791,0.21953260190432095,1.0,0.0
1.3527054108216435e-06,0.7798589530344178,0.22014104696558223,0.9999999999999999,0.0
1.3627254509018039e-06,0.7798097748031798,0.22019022519682024,0.9999999999999999,0.0
1.372745490981964e-06,0.7789947250115918,0.22100527498840816,0.9999999999999997,0.0
1.3827655310621245e-06,0.778063538786101,0.22193646121389898,0.9999999999999997,0.0
1.3927855711422847e-06,0.7775923666288879,0.22240763337111216,0.9999999999999997,0.0
1.4028056112224451e-06,0.7775479535186245,0.22245204648137548,0.9999999999999999,0.0
1.4128256513026055e-06,0.7763707696220249,0.22362923037797508,0.9999999999999999,0.0
1.4228456913827657e-06,0.7762917903603539,0.2237082096396461,1.0000000000000002,0.0
1.4328657314629261e-06,0.7757012166969212,0.22429878330307884,1.0000000000000002,0.0
1.4428857715430863e-06,0.7746552720083308,0.22534472799166913,1.0000000000000002,0.0
1.4529058116232467e-06,0.7753070040341145,0.22469299596588557,1.0,0.0
1.462925851703407e-06,0.7739077351023435,0.22609226489765658,1.0,0.0
1.4729458917835674e-06,0.7736404481564596,0.22635955184354045,1.0,0.0
1.4829659318637278e-06,0.772444683252725,0.227555316747275,1.0,0.0
1.492985971943888e-06,0.7723456301715803,0.22765436982841963,1.0,0.0
1.5030060120240484e-06,0.7713991160014599,0.22860088399854,1.0,0.0
1.5130260521042086e-06,0.7708311887458523,0.22916881125414765,1.0,0.0
1.523046092184369e-06,0.7703341982247329,0.22966580177526702,1.0,0.0
1.5330661322645292e-06,0.7698141496248242,0.23018585037517583,1.0,0.0
1.5430861723446896e-06,0.7678032974375396,0.23219670256246042,1.0000000000000002,0.0
1.55310621242485e-06,0.7681316543714373,0.2318683456285627,1.0,0.0
1.5631262525050102e-06,0.7677129334367017,0.23228706656329828,1.0,0.0
1.5731462925851706e-06,0.7664692212643779,0.23353077873562209,1.0000000000000002,0.0
1.5831663326653308e-06,0.7656464856324889,0.23435351436751112,0.9999999999999998,0.0
1.5931863727454912e-06,0.7654512877545768,0.2345487122454232,0.9999999999999999,0.0
1.6032064128256514e-06,0.7645501610818006,0.23544983891819943,0.9999999999999999,0.0
1.6132264529058118e-06,0.7635463984720972,0.23645360152790287,1.0,0.0
1.6232464929859723e-06,0.7625463169546631,0.23745368304533684,1.0,0.0
1.6332665330661325e-06,0.7622593585842453,0.23774064141575466,1.0,0.0
1.6432865731462929e-06,0.7608766095899976,0.23912339041000238,1.0,0.0
1.653306613226453e-06,0.760012147394055,0.23998785260594502,1.0,0.0
1.6633266533066135e-06,0.7593729680888062,0.24062703191119386,1.0,0.0
1.6733466933867739e-06,0.7587153094946036,0.2412846905053964,1.0000000000000002,0.0
1.683366733466934e-06,0.7576171199613243,0.2423828800386757,0.9999999999999999,0.0
1.6933867735470945e-06,0.757210514696784,0.24278948530321598,1.0,0.0
1.7034068136272547e-06,0.7560018807708409,0.2439981192291592,1.0,0.0
1.7134268537074151e-06,0.7554079255163179,0.24459207448368217,1.0,0.0
1.7234468937875753e-06,0.7538308630360919,0.24616913696390813,1.0,0.0
1.7334669338677357e-06,0.7541020444220026,0.24589795557799748,1.0,0.0
1.7434869739478961e-06,0.7522582973205089,0.24774170267949117,1.0,0.0
1.7535070140280563e-06,0.7511132879396507,0.24888671206034935,1.0000000000000002,0.0
1.7635270541082167e-06,0.750883507967544,0.24911649203245595,0.9999999999999999,0.0
1.773547094188377e-06,0.7497776627134763,0.25022233728652366,0.9999999999999999,0.0
1.7835671342685374e-06,0.7493447398073175,0.25065526019268247,1.0000000000000004,0.0
1.7935871743486976e-06,0.7474861665035859,0.25251383349641404,1.0000000000000004,0.0
1.803607214428858e-06,0.746988428493832,0.253011571506168,0.9999999999999998,0.0
1.8136272545090184e-06,0.7459460366719843,0.2540539633280156,0.9999999999999998,0.0
1.8236472945891786e-06,0.74444368429306,0.25555631570694,1.0000000000000002,0.0
1.833667334669339e-06,0.7435773259260877,0.2564226740739123,0.9999999999999999,0.0
1.8436873747494992e-06,0.7426385392429287,0.2573614607570713,0.9999999999999999,0.0
1.8537074148296596e-06,0.742243064847701,0.25775693515229897,1.0,0.0
1.86372745490982e-06,0.739882918461592,0.2601170815384079,1.0,0.0
1.8737474949899802e-06,0.7393396538567474,0.26066034614325256,1.0,0.0
1.8837675350701406e-06,0.738702917069745,0.26129708293025494,1.0,0.0
1.8937875751503008e-06,0.736557299524665,0.26344270047533497,0.9999999999999999,0.0
1.9038076152304612e-06,0.7361072219379061,0.2638927780620939,1.0,0.0
1.9138276553106216e-06,0.7346129124963643,0.26538708750363577,1.0,0.0
1.923847695390782e-06,0.7342262065342713,0.2657737934657287,1.0000000000000002,0.0
1.933867735470942e-06,0.732348311902463,0.2676516880975371,1.0000000000000002,0.0
1.9438877755511025e-06,0.7313273431495493,0.26867265685045066,1.0,0.0
1.953907815631263e-06,0.7296576655245597,0.27034233447544026,1.0,0.0
1.9639278557114233e-06,0.7291870494326417,0.2708129505673583,0.9999999999999999,0.0
1.9739478957915833e-06,0.7276649669290299,0.27233503307097007,0.9999999999999999,0.0
1.9839679358717437e-06,0.7272413817857066,0.27275861821429337,1.0,0.0
1.993987975951904e-06,0.7253173589883688,0.27468264101163115,0.9999999999999998,0.0
2.0040080160320645e-06,0.7239547606375978,0.27604523936240216,1.0,0.0
2.014028056112225e-06,0.7220854674588699,0.27791453254113013,1.0000000000000004,0.0
2.024048096192385e-06,0.7214890759605772,0.27851092403942285,1.0,0.0
2.0340681362725453e-06,0.719963189591533,0.2800368104084669,1.0,0.0
2.0440881763527057e-06,0.7187699598311599,0.28123004016884007,1.0000000000000002,0.0
2.054108216432866e-06,0.717921963649298,0.2820780363507021,1.0,0.0
2.0641282565130265e-06,0.715962102648078,0.28403789735192203,1.0,0.0
2.0741482965931865e-06,0.7152689811442587,0.2847310188557412,1.0000000000000002,0.0
2.084168336673347e-06,0.7136429011765351,0.286357098823465,1.0000000000000002,0.0
2.0941883767535074e-06,0.7124078273320584,0.28759217266794157,1.0,0.0
2.1042084168336678e-06,0.7107153471094545,0.28928465289054545,1.0,0.0
2.1142284569138278e-06,0.7095130813491066,0.29048691865089343,1.0000000000000002,0.0
2.124248496993988e-06,0.7080176085346533,0.29198239146534666,1.0,0.0
2.1342685370741486e-06,0.7063239613408081,0.29367603865919195,0.9999999999999999,0.0
2.144288577154309e-06,0.7043816265046734,0.29561837349532655,1.0,0.0
2.1543086172344694e-06,0.7039009682329053,0.29609903176709473,0.9999999999999999,0.0
2.1643286573146294e-06,0.7026928422896366,0.2973071577103634,0.9999999999999999,0.0
2.17434869739479e-06,0.7007011975228461,0.2992988024771539,1.0000000000000002,0.0
2.18436873747495e-06,0.699336756308791,0.300663243691209,1.0,0.0
2.1943887775551106e-06,0.6972826514462501,0.3027173485537499,0.9999999999999999,0.0
2.204408817635271e-06,0.6967306503430601,0.3032693496569399,1.0000000000000002,0.0
2.214428857715431e-06,0.6949522723835329,0.30504772761646715,0.9999999999999998,0.0
2.2244488977955914e-06,0.6929950843412434,0.30700491565875665,1.0000000000000002,0.0
2.234468937875752e-06,0.6921200815556279,0.30787991844437207,1.0,0.0
2.2444889779559123e-06,0.6897417283505641,0.31025827164943587,0.9999999999999998,0.0
2.2545090180360727e-06,0.689250695085934,0.31074930491406605,1.0,0.0
2.2645290581162327e-06,0.6867309947745475,0.31326900522545253,1.0,0.0
2.274549098196393e-06,0.6857718403520369,0.31422815964796313,1.0,0.0
2.2845691382765535e-06,0.6838444938235393,0.31615550617646065,1.0,0.0
2.294589178356714e-06,0.6823707279828668,0.31762927201713315,1.0,0.0
2.304609218436874e-06,0.6808547601407482,0.3191452398592518,1.0,0.0
2.3146292585170343e-06,0.6791376551787953,0.3208623448212047,1.0,0.0
2.3246492985971947e-06,0.6771074179095322,0.3228925820904678,0.9999999999999999,0.0
2.334669338677355e-06,0.6759322028710812,0.32406779712891876,1.0000000000000002,0.0
2.3446893787575155e-06,0.6742479540018906,0.3257520459981094,1.0,0.0
2.3547094188376755e-06,0.6726504702720394,0.3273495297279606,1.0,0.0
2.364729458917836e-06,0.6711877124424159,0.32881228755758407,1.0,0.0
2.3747494989979963e-06,0.6687209928083722,0.33127900719162784,1.0000000000000004,0.0
2.3847695390781567e-06,0.6681899098574104,0.33181009014258955,1.0,0.0
2.394789579158317e-06,0.6659022630198288,0.33409773698017126,1.0000000000000002,0.0
2.404809619238477e-06,0.6645372049560879,0.3354627950439121,1.0,0.0
2.4148296593186376e-06,0.6628363899595923,0.33716361004040774,1.0,0.0
2.424849699398798e-06,0.6611304384646849,0.3388695615353151,0.9999999999999999,0.0
2.4348697394789584e-06,0.6591160618387872,0.3408839381612127,1.0,0.0
2.444889779559119e-06,0.6577339184783466,0.34226608152165344,1.0,0.0
2.4549098196392788e-06,0.6560321269288059,0.34396787307119414,1.0,0.0
2.464929859719439e-06,0.6541928932348805,0.3458071067651195,0.9999999999999999,0.0
2.4749498997995996e-06,0.65282136579703,0.34717863420297,0.9999999999999997,0.0
2.48496993987976e-06,0.6511682484173235,0.34883175158267654,0.9999999999999999,0.0
2.49498997995992e-06,0.6490153431430153,0.35098465685698466,0.9999999999999999,0.0
